"","GreennessIndex","Contrast","PlantBiomass","VerticalWaterDistance","SoilMoistureAvrg","pH","EC","SalinityAdjusted","BulkDensityIncRoots","ThufurHollowNA","AnimalActivity","ShannonIndex","SpeciesRichness","PlantBiomassLog","VerticalWaterDistanceLog","pHLog","ECLog","SalinityAdjustedLog","BulkDensityIncRootsLog"
"s1t1p1",0.396047,58.2743170106313,21.5,0,76.2,7.52,490,4214,0.32,NA,"1",0.206192050633232,2,3.11351530921037,1.38629436111989,2.14241634084122,6.19644412779452,8.34640487043596,0.27763173659828
"s1t1p2",0.4055816,51.1964545542899,12.2,37.5,51,8.14,415.8,3950.1,0.335,"Thufur","0",1.17158494348664,5,2.58021682959233,3.72569342723665,2.21266038546606,6.03260649043916,8.28174930013919,0.288931291852213
"s1t1p3",0.36428,42.7890263921504,14,11.6,63.67,9.04,796.6,7567.7,0.363,"Hollow","0",0.936002704317965,5,2.70805020110221,2.74727091425549,2.30657711426358,6.68160721864763,8.93177660116893,0.309688152714396
"s1t1p4",0.3674504,41.0502896238011,12.5,23.2,53.93,9.14,585.1,5031.86,0.917,NA,"0",0.778132548171026,3,2.60268968544438,3.30321697330195,2.31648799816304,6.37349042348238,8.52374368997779,0.650761464063507
"s1t1p5",0.3773705,47.0483586323613,11.9,43,55.03,8.88,4190,36034,0.591,"Thufur","1",1.31663135618409,6,2.55722731136763,3.85014760171006,2.29051251175978,8.34069464792507,10.4922459673585,0.46436274935565
"s1t1p6",0.4022786,51.6397509037475,15.8,5.5,83.77,6.83,480.3,4130.58,0.143,"Thufur","0",1.28861776688634,6,2.82137888640921,2.2512917986065,2.05796251000271,6.17649077630906,8.3264151793811,0.133656384812674
"s1t2p1",0.3896041,47.3986772500062,16.9,129,58.13,8.08,646,5555.6,0.611,NA,"0",1.53790736678427,7,2.88480071284671,4.89034912822175,2.2060741926132,6.4723462945009,8.62274168940428,0.476855104194837
"s1t2p2",0.4132894,42.4439283291177,20.1,8,72.93,7.55,601.4,5172.04,0.392,NA,"0",0.184809736791511,4,3.04927304048202,2.484906649788,2.14593128294867,6.40092167648568,8.55121580243061,0.330741561912228
"s1t2p3",0.40672,42.452394297771,18.3,2.5,84.27,7.29,274,2356.4,0.206,NA,"0",0.941258695278677,4,2.96010509591084,1.87180217690159,2.1150499691472,5.61677109766657,7.76531459579247,0.187309098304994
"s1t2p4",0.4306302,40.2143918017068,15.3,14,61.57,7.14,495.4,4260.44,0.212,NA,"0",1.69642368287221,8,2.79116510781272,2.89037175789616,2.09679018001445,6.20738205333045,8.35736241031378,0.192271887647123
"s1t2p6",0.4237505,44.0966681157772,11.3,11,70,7.72,516.9,4445.34,0.259,"Thufur","0",1.52349955693677,6,2.50959926237837,2.70805020110221,2.16561923792089,6.24978217342985,8.39983656483458,0.23031775506221
"s1t3p1",0.3702259,57.3549102279516,16.8,97,39.27,8.92,1736,16492,0.67,NA,"0",1.58755027530764,7,2.87919845729804,4.61512051684126,2.29455292129678,7.4599147662411,9.71069132744815,0.512823626428664
"s1t3p2",0.3749296,49.4639469350444,9.5,17,62.87,8.18,496.8,4719.6,0.427,NA,"0",0.83132537270061,6,2.35137525716348,3.04452243772342,2.2170272046324,6.21019838993349,8.45969118914478,0.355574338494699
"s1t3p3",0.437035,53.2966159248523,26.5,0,100,7.13,441.5,3796.9,0.2,NA,"0",1.03296988524382,6,3.31418600467253,1.38629436111989,2.09556092355972,6.09244046444798,8.24220356137842,0.182321556793955
"s1t3p4",0.4256536,46.5037148032588,18.8,3,94.6,7.05,384.3,3304.98,0.29,NA,"0",1.39232125475743,5,2.98568193770049,1.94591014905531,2.08567209143047,5.95402225163211,8.10348822875589,0.254642218373581
"s1t3p5",0.3844558,49.6882212488523,11.5,31,44.1,8.05,385.6,3316.16,0.608,"Thufur","0",1.24541239592601,5,2.52572864430826,3.55534806148941,2.20276475771183,5.95739056677423,8.10686427414187,0.474991170756775
"s1t3p6",0.3655788,49.0085259618453,11.7,17,45.37,7.78,707.3,6082.78,0.522,NA,"0",1.19327798083538,6,2.54160199346455,3.04452243772342,2.17247640764703,6.56286773275958,8.7133814923046,0.420025259439494
"s1t4p1",0.4592444,38.6271779494414,18.3,37,67.83,7.28,405.3,3485.58,0.245,NA,"0",0.144765317042711,3,2.96010509591084,3.71357206670431,2.11384296839717,6.00709180299368,8.15667659204532,0.219135529916671
"s1t4p2",0.4391027,29.3099869726783,13.9,14,72.5,7.5,549,5215.5,0.295,"Thufur","0",0.500402423538188,2,2.70136121295141,2.89037175789616,2.14006616349627,6.30991827822652,8.55958195790802,0.258510695151501
"s1t4p3",0.3711401,44.4087181986937,9.3,8,78.33,7.29,700.7,6026.02,0.254,"Thufur","0",1.10253018769221,4,2.33214389523559,2.484906649788,2.1150499691472,6.55350596225824,8.70400797187807,0.226338442210729
"s1t4p4",0.4147885,40.872977012603,27.7,0,100,6.83,444.4,3821.84,0.102,NA,"0",0,1,3.35689712276558,1.38629436111989,2.05796251000271,6.09897275482327,8.24874888087186,0.0971267107307228
"s1t4p5",0.3850219,38.1553254924735,11,36,42.13,7.71,3630,31218,0.269,"Thufur","0",0.891674456298225,4,2.484906649788,3.68887945411394,2.16447179086441,8.19726337141434,10.3487821628069,0.238229188732251
"s1t4p6",0.3448725,26.5418101248028,10.4,61.5,16.33,9.22,948.2,8154.52,0.891,NA,"0",0.980261027270842,4,2.43361335540045,4.18205014264121,2.32434658477556,6.85561952456161,9.00645027758386,0.63710578967632
"s1t5p1",0.3873825,55.6844333089251,11.3,17.5,65.3,7.53,273.2,2595.4,0.386,NA,"0",0.594024165582471,3,2.50959926237837,3.06805293513362,2.14358936150359,5.61385776712821,7.86188114915931,0.326421900767712
"s1t5p2",0.4568627,53.0000464679599,28,24,60.13,7.81,728,6260.8,0.338,NA,"0",0.282738880066872,2,3.36729582998647,3.3322045101752,2.17588743994809,6.59167373200866,8.74222296269856,0.291175961706037
"s1t5p3",0.4080689,54.6724456234749,12.8,8,100,7.19,358.4,3404.8,0.174,NA,"0",0.685314207276458,2,2.62466859216316,2.484906649788,2.10291389786498,5.88443597434946,8.1332351395925,0.160416721405905
"s1t5p4",0.3493782,45.834722578686,8.5,47.5,45.4,7.33,951.8,9042.1,0.279,"Hollow","1",0,1,2.2512917986065,3.94158180766969,2.11986345617875,6.85940501804109,9.10975731495646,0.246078522596706
"s1t5p5",0.3644625,57.7997481539458,8.8,31,43.5,7.83,919.2,7905.12,0.387,NA,"1",1.07409842215311,5,2.28238238567653,3.55534806148941,2.17815501461587,6.82459103772137,8.975392422087,0.327143141332695
"s1t5p6",0.4133539,56.0214350935784,13,20,68.5,7.45,335.2,2882.72,0.349,NA,"0",0.815849865184519,3,2.63905732961526,3.17805383034795,2.13416644136908,5.81770622097452,7.96683640631291,0.299363577225619
"s2t1p1",0.4174952,52.9041816813373,12.5,82.5,55.63,8.25,1309,12435.5,0.438,NA,"1",0.119976647825488,3,2.60268968544438,4.46014441393783,2.22462355152433,7.1777824161952,9.42839097622438,0.363253259298855
"s2t1p2",0.4089838,54.1003253485224,21.7,4.5,73.4,7.6,253,2175.8,0.25,NA,"0",0.108446415937116,3,3.12236492448736,2.14006616349627,2.15176220325946,5.53733426701854,7.68561118746904,0.22314355131421
"s2t1p3",0.4330921,46.9577743253133,22.5,12,100,7.19,652.6,5612.36,0.182,NA,"0",0.525568899263348,4,3.15700042115011,2.77258872223978,2.10291389786498,6.48249554354579,8.63290474971075,0.167207918983906
"s2t1p4",0.4099486,45.5991710348324,15.8,8,59,9.14,1319,12530.5,0.455,NA,"0",0.798225159570753,4,2.82137888640921,2.484906649788,2.31648799816304,7.18538701558042,9.43600075341467,0.375005900623456
"s2t1p5",0.4104987,50.9296046571236,24.9,0,90.23,7.58,655.8,5639.88,0.485,NA,"0",0.313495627924541,3,3.25424296870549,1.38629436111989,2.14943391349987,6.48737955813822,8.63779536068974,0.395414772254663
"s2t1p6",0.3315222,62.5281415287358,11,78,36.4,8.9,5580,47988,0.94,NA,"0",0,1,2.484906649788,4.40671924726425,2.29253475714054,8.62712325078843,10.7787270969607,0.662687973075237
"s2t2p1",0.4132608,42.4974177280845,18,50,51.3,7.99,554.7,4770.42,0.675,NA,"0",0.702974707656593,6,2.94443897916644,3.98898404656427,2.19611284848353,6.32022858028588,8.47039923350068,0.51581316527703
"s2t2p2",0.3730251,51.6840382191134,26.9,5,64.8,7.96,574.1,4937.26,0.236,NA,"0",1.03349206069237,3,3.32862668882732,2.19722457733622,2.19277022698684,6.35454393871971,8.50476832141492,0.211880359035499
"s2t2p3",0.3974722,42.310420412358,20.6,5,74.2,7.6,251.6,2163.76,0.221,NA,"0",0.902735235309711,4,3.07269331469012,2.19722457733622,2.15176220325946,5.53180720991639,7.68006477978831,0.199670195128568
"s2t2p4",0.4187389,47.8028064698438,29,13,72.87,7.08,460.1,3956.86,0.211,NA,"0",0.692012964831874,2,3.40119738166216,2.83321334405622,2.089391872533,6.13361493921266,8.28345875413723,0.191446464570955
"s2t2p5",0.3977102,47.5723056499328,26.8,0,77.7,7.72,207.5,1971.25,0.208,NA,"0",0.0579075174881343,2,3.32503602069659,1.38629436111989,2.16561923792089,5.33993904123886,7.5869303019752,0.188966099512623
"s2t2p6",0.3845964,42.5856037619206,23.4,8,49.27,8.35,270.3,2324.58,0.878,NA,"0",0.708581534243736,3,3.19458313229916,2.484906649788,2.2353763433006,5.60322521966489,7.75172474927649,0.630207380786071
"s2t3p1",0.468683,34.9319963673658,12.8,125,50.5,8.38,492.7,4680.65,0.667,NA,"0",1.23799649530242,5,2.62466859216316,4.85981240436167,2.23857976301813,6.20192804526482,8.45140589087814,0.511025603768657
"s2t3p2",0.4320269,40.9249021486097,11.4,2,53.5,8.68,162.5,1397.5,0.464,NA,"0",1.25115598336363,4,2.51769647261099,1.79175946922805,2.27006190128849,5.09681299033731,7.24315551264201,0.38117241553912
"s2t3p3",0.404721,49.0301625465217,12.9,10,63.53,7.77,617.2,5863.4,0.317,"Thufur","0",0.730588061371122,3,2.63188884013665,2.63905732961526,2.17133680638409,6.42681202969802,8.67665545406411,0.275356422761144
"s2t3p4",0.4452833,44.1085425625677,24.8,0,100,7.14,423,3637.8,0.2,NA,"0",0.501046913759097,3,3.25037449192757,1.38629436111989,2.09679018001445,6.04973345523196,8.19940923594791,0.182321556793955
"s2t3p5",0.3413401,50.3732611995382,10,0,41.43,7.99,828.5,7125.1,1.12,"Hollow","0",0.271189373041844,2,2.39789527279837,1.38629436111989,2.19611284848353,6.7208231096305,8.87151937918548,0.751416088683921
"s2t3p6",0.3593229,51.7064574205216,10.8,16,77.8,8.44,1051,14503.8,0.727,NA,"0",0.873900414269067,3,2.46809953147162,2.99573227355399,2.24495598015741,6.95844839329766,9.5822349081116,0.546385799164541
"s2t4p1",0.3212296,50.8417051436003,26.1,16,61.67,8.94,1570,13502,1.119,NA,"0",0.658109987543114,2,3.29953372788566,2.99573227355399,2.29656702066848,7.35946763825562,9.51066716196104,0.750944279286162
"s2t4p2",0.3820985,48.5717684729652,22.4,40.5,46.13,8.25,292.4,4970.8,1.094,NA,"0",0.479783002167653,3,3.15273602236366,3.79548918917219,2.22462355152433,5.68153686570888,8.51153722656008,0.739076112448345
"s2t4p3",0.3571304,46.5362363666282,26,-3,100,7.4,321,3049.5,0.281,NA,"0",0.183349468089932,2,3.29583686600433,0,2.12823170584927,5.77455154554441,8.02306079059191,0.247641022914597
"s2t4p4",0.4056583,40.1165148616673,17,22,62.77,7.49,282.7,3901.26,0.42,"Thufur","0",1.0079710985857,4,2.89037175789616,3.25809653802148,2.13888900032326,5.64791734181481,8.26931115145937,0.350656871613169
"s2t4p5",0.3657514,48.1505232414244,15.9,12,47.2,8.62,986.2,9368.9,0.464,"Thufur","0",0.698304630295462,4,2.82731362192903,2.77258872223978,2.26384426467762,6.89487265315112,9.14525770281693,0.38117241553912
"s2t5p1",0.4266978,38.4607407535455,17.4,9.5,67.67,7.8,322.4,4449.12,0.447,"Hollow","0",0.282738880066872,2,2.91235066461494,2.60268968544438,2.17475172148416,5.77888994714301,8.40068634108884,0.369492447649347
"s2t5p2",0.4029183,45.4946118234546,25.6,4,80.5,6.71,514.4,4423.84,0.204,"Thufur","1",0.688138813713588,2,3.28091121578765,2.07944154167984,2.04251818757524,6.24494329821826,8.39498939859622,0.185649346886629
"s2t5p3",0.391398,51.468551219706,34.7,3,74.07,7.44,483.1,4589.45,0.272,"Thufur","0",0.714288686369108,3,3.57515068878559,1.94591014905531,2.13298230860787,6.18229149694565,8.43173333746475,0.24059046491793
"s2t5p4",0.3924437,51.8038740553505,22.6,-1,93.73,7.37,277.1,2632.45,0.17,NA,"0",0.0860148849495248,4,3.16124671203156,1.09861228866811,2.12465388450138,5.62798076123992,7.87605005260309,0.157003748809665
"s2t5p5",0.3417598,58.4481636066965,10.9,1,51.33,8.58,413.8,7034.6,1.046,NA,"0",0.247901806070712,2,2.47653840011748,1.6094379124341,2.25967759198277,6.02779647635537,8.85873825375817,0.715886667529435
"s2t5p6",0.3403152,41.4128381024535,10.7,46,21.37,9.21,979.6,16653.2,1.408,NA,"0",0.494702412787741,3,2.45958884180371,3.91202300542815,2.32336763217657,6.88816462921713,9.72041771585059,0.878796527446575
"s3t1p1",0.3547041,31.7426112490862,12,197,15.47,8.43,629.3,8684.34,0.997,NA,"0",0.686961576597323,2,2.56494935746154,5.30330490805908,2.24389609664537,6.44619589651906,9.06939182586519,0.691646054433678
"s3t1p2",0.3892067,53.481457144513,14.4,82,41.33,8.07,1507,12960.2,0.878,NA,"0",1.64478218627111,6,2.73436750941958,4.45434729625351,2.20497226412705,7.3185395485679,9.46971555821243,0.630207380786071
"s3t1p3",0.3747159,48.6300596428872,13.8,7,55.07,7.75,308.4,2929.8,0.96,NA,"0",1.25505834771896,6,2.69462718077007,2.39789527279837,2.16905370036952,5.73463493813897,7.98303070228581,0.672944473242426
"s3t1p4",0.3412874,26.7267982969984,11.6,66,32.9,8.58,1297,12321.5,1.223,NA,"0",0.927649013055109,3,2.53369681395743,4.24849524204936,2.25967759198277,7.16857989726403,9.41918213857953,0.798857634982059
"s3t1p5",0.3738119,34.9667373470093,11,74,26.23,8.6,869.9,8264.05,0.941,NA,"1",1.54640379192738,6,2.484906649788,4.35670882668959,2.26176309847379,6.76952715969869,9.0197910598436,0.663203304186873
"s3t1p6",0.3814338,49.206940908039,12.1,10,57.83,7.75,585.5,8079.9,0.575,NA,"1",0.964942040916715,5,2.57261223020711,2.63905732961526,2.16905370036952,6.37417266809353,8.99725853145078,0.454255272277596
"s3t2p1",0.3426066,49.1327882476086,11.6,174,14.03,8.2,1428,13566,0.675,NA,"1",0.741830412456956,3,2.53369681395743,5.18178355029209,2.21920348405499,7.26473017792987,9.51539565248531,0.51581316527703
"s3t2p2",0.3602384,41.8795236588637,23.3,83,55.47,8.08,3250,27950,0.753,"Hollow","0",0.729871209983116,3,3.1904763503465,4.46590811865458,2.2060741926132,8.08671792030391,10.2382082561185,0.561328605939098
"s3t2p3",0.3459921,41.0775086427142,10.7,2,47.2,7.72,409.5,3521.7,1.055,NA,"0",1.14252727871619,4,2.45958884180371,1.79175946922805,2.16561923792089,6.01737592889248,8.16698302001767,0.720275847948198
"s3t2p4",0.3515349,36.0013861723337,11.8,34.5,46.13,8.13,1432,13604,0.861,NA,"0",1.2251824655762,5,2.54944517092557,3.65065824129374,2.21156569460688,7.26752542782817,9.51819265121735,0.621113977660114
"s3t2p5",0.4060404,41.1357932085856,11.8,6,61.2,7.72,692.1,5952.06,0.69,NA,"0",1.50939301534609,6,2.54944517092557,2.30258509299405,2.16561923792089,6.54117428892394,8.69166065205439,0.524728528934982
"s3t2p6",0.3707475,48.7622417229209,12.3,1,61.4,7.21,613.2,8462.16,0.442,"Hollow","1",0.691502198054099,3,2.58776403522771,1.6094379124341,2.10535292346434,6.42032060800672,9.04347790531675,0.366031038862757
"s3t3p1",0.3500889,25.3502054923956,9.6,81,27.33,8.31,398.7,3428.82,1.187,"Thufur","0",1.06371555298429,3,2.36085400111802,4.44265125649032,2.23108909128898,5.99071426571728,8.14026306064885,0.782530741694631
"s3t3p2",0.3843608,38.0287061295335,13.8,81,40.33,8.69,914.7,8689.65,0.744,NA,"0",1.65432197070638,6,2.69462718077007,4.44265125649032,2.27109442590267,6.81968880011369,9.07000301408126,0.556181325486788
"s3t3p3",0.3838025,36.626165674363,12.2,45,43.47,7.92,251,2384.5,0.76,"Hollow","0",1.57805163067824,6,2.58021682959233,3.89182029811063,2.18829594659192,5.52942908751142,7.77716402495616,0.56531380905006
"s3t3p4",0.3401774,20.3162908087871,10.7,10,15.93,8.67,857.1,8142.45,1.066,"Thufur","0",0.470235962355249,3,2.45958884180371,2.63905732961526,2.2690283094652,6.75472064281308,9.00496920212862,0.725614370697447
"s3t3p5",0.402751,39.072593007118,10.8,9,58.03,7.6,801.5,11060.7,0.711,NA,"0",0.963551180018119,4,2.46809953147162,2.56494935746154,2.15176220325946,6.68773185500417,9.31124397031705,0.537077994910056
"s3t3p6",0.4144648,37.0021228346736,10.8,15,62.33,7.53,1003,13841.4,0.586,NA,"0",1.09603496975765,4,2.46809953147162,2.94443897916644,2.14358936150359,6.91174730025167,9.53549162454244,0.461215123212656
"s3t4p1",0.4030614,56.6252763278549,12.6,35,51.07,8.25,275.3,2367.58,0.83,"Thufur","0",1.65841008377077,7,2.61006979274201,3.66356164612965,2.22462355152433,5.62148723192937,7.77004589844528,0.60431596685333
"s3t4p2",0.3529714,61.1366285079892,13.1,43,28.13,7.88,400.9,3808.55,0.574,"Hollow","0",0.579367146711296,4,2.64617479738412,3.85014760171006,2.18380155700408,5.99620330145516,8.24526635090896,0.453620149995211
"s3t4p3",0.4227284,50.8946841707985,18.4,4,70.47,7.35,323.2,2779.52,0.64,"Hollow","0",0.64110707656534,5,2.96527306606928,2.07944154167984,2.12226153886276,5.78136060930158,7.93039323955266,0.494696241836107
"s3t4p4",0.4222856,48.1175817116689,15.7,9,77.77,7.39,344.1,3268.95,0.371,"Hollow","1",0,1,2.81540871942271,2.56494935746154,2.12704052047911,5.84383423010396,8.09252997325452,0.315540400580177
"s3t4p5",0.3655458,50.9010383652059,9.7,47,21,7.61,458.5,4355.75,0.46,"Hollow","0",0.438640292037925,3,2.37024374146786,3.93182563272433,2.15292431843964,6.13013894179574,8.37948164554075,0.378436435720245
"s3t4p6",0.3633392,53.4536447271037,9.8,11,10.13,7.72,311,2954.5,0.656,NA,"0",0.136863993282248,2,2.37954613413017,2.70805020110221,2.16561923792089,5.74300318780948,7.99142312026442,0.504405055963068
"s3t5p1",0.3931825,45.7887171723537,11.3,10,60.77,7.77,462.2,6378.36,0.704,NA,"0",1.53519084913132,5,2.50959926237837,2.63905732961526,2.17133680638409,6.13815892625879,8.76082305782748,0.532978428407124
"s3t5p2",0.34696,50.2763442758639,17.4,47,46.57,9.17,1150,15870,1.275,NA,"0",0.682908104700472,2,2.91235066461494,3.93182563272433,2.31944221006047,7.04838640872188,9.67224882350756,0.821980052402914
"s3t5p4",0.4046649,47.8421945435032,19.5,8,49.8,8.12,821.1,7800.45,0.763,NA,"0",1.09895405283888,4,3.02042488614436,2.484906649788,2.21046980408624,6.71186204215809,8.96206489283679,0.567016903415733
"s3t5p5",0.3439492,41.0149726431023,10.4,55,24.57,8.59,747.3,10312.74,0.955,NA,"0",0.983891863803136,3,2.43361335540045,4.07753744390572,2.26072088889535,6.61780396708631,9.24123226583864,0.670390193437329
"s3t5p6",0.3404732,35.2924530266444,12.7,44,20.2,8.71,569.4,7857.72,1.24,NA,"0",1.19168922344041,4,2.61739583283408,3.87120101090789,2.27315628230323,6.34633786910009,8.969379022289,0.806475865866949
